<coordinates>52.4472807,13.2089468</coordinates>
<coordinates>52.5029812,13.4378668</coordinates>
<coordinates>52.5034409,13.4365771</coordinates>
<coordinates>52.5030751,13.4359758</coordinates>
<coordinates>52.5030737,13.4359744</coordinates>
<coordinates>52.5036359,13.4361198</coordinates>
<coordinates>52.5034508,13.4298134</coordinates>
<coordinates>52.502183,13.4291029</coordinates>
<coordinates>52.5020785,13.4290062</coordinates>
<coordinates>52.501372,13.4278176</coordinates>
<coordinates>52.5013642,13.427997</coordinates>
<coordinates>52.4957931,13.4166205</coordinates>
<coordinates>52.5002621,13.4192974</coordinates>
<coordinates>52.4947733,13.4292306</coordinates>
<coordinates>52.4970617,13.4315408</coordinates>
<coordinates>52.499394,13.4255329</coordinates>
<coordinates>52.4997923,13.4243448</coordinates>
<coordinates>52.4997953,13.4242126</coordinates>
<coordinates>52.5003428,13.4220077</coordinates>
<coordinates>52.5005471,13.421573</coordinates>
<coordinates>52.5007462,13.4208988</coordinates>
<coordinates>52.5007739,13.4207976</coordinates>
<coordinates>52.500775,13.4207923</coordinates>
<coordinates>52.5009327,13.4200338</coordinates>
<coordinates>52.5010175,13.4199116</coordinates>
<coordinates>52.5010354,13.4198462</coordinates>
<coordinates>52.5009903,13.4198533</coordinates>
<coordinates>52.5010528,13.419649</coordinates>
<coordinates>52.5010661,13.4195956</coordinates>
<coordinates>52.5012641,13.418911</coordinates>
<coordinates>52.5017007,13.4173024</coordinates>
<coordinates>52.5018723,13.4166225</coordinates>
<coordinates>52.5024825,13.4145074</coordinates>
<coordinates>52.5028927,13.4129878</coordinates>
<coordinates>52.5031187,13.4129014</coordinates>
<coordinates>52.5030744,13.413212</coordinates>
<coordinates>52.5027727,13.4142013</coordinates>
<coordinates>52.5019145,13.4173833</coordinates>
<coordinates>52.5018533,13.4175926</coordinates>
<coordinates>52.5015752,13.4186144</coordinates>
<coordinates>52.5014593,13.4190216</coordinates>
<coordinates>52.5014442,13.4190921</coordinates>
<coordinates>52.50143,13.4191424</coordinates>
<coordinates>52.5014343,13.4192074</coordinates>
<coordinates>52.5011888,13.4200566</coordinates>
<coordinates>52.5008608,13.4212178</coordinates>
<coordinates>52.5005168,13.4224672</coordinates>
<coordinates>52.5002599,13.4236602</coordinates>
<coordinates>52.5001178,13.4239494</coordinates>
<coordinates>52.499876,13.4248085</coordinates>
<coordinates>52.4999561,13.4245516</coordinates>
<coordinates>52.4999648,13.4250871</coordinates>
<coordinates>52.4994585,13.4267258</coordinates>
<coordinates>52.4997896,13.4270067</coordinates>
<coordinates>52.499824,13.4270384</coordinates>
<coordinates>52.5009569,13.4280379</coordinates>
<coordinates>52.5020485,13.4200325</coordinates>
<coordinates>52.5026206,13.4203953</coordinates>
<coordinates>52.5026448,13.4223457</coordinates>
<coordinates>52.4994098,13.416944</coordinates>
<coordinates>52.4993967,13.4169803</coordinates>
<coordinates>52.4995227,13.4170543</coordinates>
<coordinates>52.4995082,13.4170962</coordinates>
<coordinates>52.499502,13.4170141</coordinates>
<coordinates>52.4993631,13.4185062</coordinates>
<coordinates>52.4993282,13.4185738</coordinates>
<coordinates>52.4987,13.4180759</coordinates>
<coordinates>52.4990467,13.4192733</coordinates>
<coordinates>52.4990357,13.4191016</coordinates>
<coordinates>52.4989809,13.4189352</coordinates>
<coordinates>52.4990674,13.4189238</coordinates>
<coordinates>52.4989713,13.4188458</coordinates>
<coordinates>52.4990631,13.418752</coordinates>
<coordinates>52.498951,13.4185636</coordinates>
<coordinates>52.4989292,13.4181227</coordinates>
<coordinates>52.4989638,13.4179596</coordinates>
<coordinates>52.4990119,13.4180262</coordinates>
<coordinates>52.4990087,13.4179815</coordinates>
<coordinates>52.4990071,13.4179605</coordinates>
<coordinates>52.4989937,13.4178062</coordinates>
<coordinates>52.4989206,13.4178071</coordinates>
<coordinates>52.4989377,13.4174731</coordinates>
<coordinates>52.4989313,13.4173846</coordinates>
<coordinates>52.4989292,13.4175108</coordinates>
<coordinates>52.4990273,13.4192745</coordinates>
<coordinates>52.4990289,13.4192743</coordinates>
<coordinates>52.4989862,13.4185129</coordinates>
<coordinates>52.4992956,13.4207829</coordinates>
<coordinates>52.4992802,13.4196537</coordinates>
<coordinates>52.4994205,13.4187245</coordinates>
<coordinates>52.4994734,13.4185553</coordinates>
<coordinates>52.4839127,13.4360169</coordinates>
<coordinates>52.4745218,13.4481324</coordinates>
<coordinates>52.4770967,13.4296181</coordinates>
<coordinates>52.4772052,13.4304836</coordinates>
<coordinates>52.477248,13.4305551</coordinates>
<coordinates>52.4777298,13.4308001</coordinates>
<coordinates>52.4773702,13.4309148</coordinates>
<coordinates>52.4801546,13.4219046</coordinates>
<coordinates>52.477316,13.426046</coordinates>
<coordinates>52.4792868,13.4341081</coordinates>
<coordinates>52.4757356,13.4276723</coordinates>
<coordinates>52.4791571,13.4302209</coordinates>
<coordinates>52.4870876,13.4252187</coordinates>
<coordinates>52.4869462,13.4251013</coordinates>
<coordinates>52.5040975,13.6192806</coordinates>
<coordinates>52.5042647,13.6243189</coordinates>
<coordinates>52.5087588,13.5649159</coordinates>
<coordinates>52.513251,13.4810789</coordinates>
<coordinates>52.5084086,13.4801061</coordinates>
<coordinates>52.5002331,13.5491356</coordinates>
<coordinates>52.4995085,13.5461704</coordinates>
<coordinates>52.5047677,13.5601519</coordinates>
<coordinates>52.5084042,13.5645353</coordinates>
<coordinates>52.512042,13.6091248</coordinates>
<coordinates>52.5132714,13.6182215</coordinates>
<coordinates>52.513307,13.6187302</coordinates>
<coordinates>52.5133163,13.6176607</coordinates>
<coordinates>52.5134747,13.6193408</coordinates>
<coordinates>52.5136374,13.6195132</coordinates>
<coordinates>52.5138285,13.6197625</coordinates>
<coordinates>52.5115762,13.4894625</coordinates>
<coordinates>52.5087297,13.5069054</coordinates>
<coordinates>52.4828349,13.5277306</coordinates>
<coordinates>52.5094013,13.5048209</coordinates>
<coordinates>52.5083803,13.5080467</coordinates>
<coordinates>52.5083714,13.5080794</coordinates>
<coordinates>52.508394,13.5080077</coordinates>
<coordinates>52.5093578,13.5049627</coordinates>
<coordinates>52.5086172,13.5072883</coordinates>
<coordinates>52.5086275,13.5072405</coordinates>
<coordinates>52.5086245,13.5072943</coordinates>
<coordinates>52.4595894,13.4905815</coordinates>
<coordinates>52.4592398,13.4909592</coordinates>
<coordinates>52.5067627,13.4964845</coordinates>
<coordinates>52.4578472,13.5095661</coordinates>
<coordinates>52.4579005,13.5096551</coordinates>
<coordinates>52.4583203,13.5095253</coordinates>
<coordinates>52.5050225,13.4893016</coordinates>
<coordinates>52.5050564,13.4891311</coordinates>
<coordinates>52.5131125,13.4828774</coordinates>
<coordinates>52.5131087,13.4826384</coordinates>
<coordinates>52.513095,13.4829125</coordinates>
<coordinates>52.5105627,13.5026671</coordinates>
<coordinates>52.510607,13.5034259</coordinates>
<coordinates>52.5105797,13.5037041</coordinates>
<coordinates>52.5132236,13.6169222</coordinates>
<coordinates>52.5134171,13.6170739</coordinates>
<coordinates>52.5135149,13.6170335</coordinates>
<coordinates>52.5137632,13.6168896</coordinates>
<coordinates>52.5139786,13.6168289</coordinates>
<coordinates>52.5141332,13.6168042</coordinates>
<coordinates>52.5143199,13.6202153</coordinates>
<coordinates>52.5150229,13.618848</coordinates>
<coordinates>52.5147895,13.6185086</coordinates>
<coordinates>52.5145463,13.6181937</coordinates>
<coordinates>52.5144202,13.6179392</coordinates>
<coordinates>52.5660256,13.4727939</coordinates>
<coordinates>52.5290604,13.4486997</coordinates>
<coordinates>52.5541234,13.4485282</coordinates>
<coordinates>52.5455722,13.458098</coordinates>
<coordinates>52.5291515,13.4486004</coordinates>
<coordinates>52.5289198,13.4554443</coordinates>
<coordinates>52.5296771,13.4545069</coordinates>
<coordinates>52.5297142,13.4546111</coordinates>
<coordinates>52.5301906,13.4539985</coordinates>
<coordinates>52.5478044,13.5739892</coordinates>
<coordinates>52.5478594,13.5736868</coordinates>
<coordinates>52.5480218,13.5737265</coordinates>
<coordinates>52.5526165,13.4485622</coordinates>
<coordinates>52.5525878,13.4485524</coordinates>
<coordinates>52.5513136,13.4493675</coordinates>
<coordinates>52.535433,13.4747042</coordinates>
<coordinates>52.535682,13.4754728</coordinates>
<coordinates>52.5284777,13.4810672</coordinates>
<coordinates>52.5281463,13.4810528</coordinates>
<coordinates>52.5299806,13.4724964</coordinates>
<coordinates>52.5269052,13.4789593</coordinates>
<coordinates>52.5268965,13.4789542</coordinates>
<coordinates>52.5283122,13.4814683</coordinates>
<coordinates>52.5284546,13.4814745</coordinates>
<coordinates>52.5281491,13.4814612</coordinates>
<coordinates>52.5335704,13.4713132</coordinates>
<coordinates>52.5335919,13.4714115</coordinates>
<coordinates>52.5336605,13.4717251</coordinates>
<coordinates>52.5336823,13.4718256</coordinates>
<coordinates>52.5303233,13.4615655</coordinates>
<coordinates>52.5363975,13.4752051</coordinates>
<coordinates>52.5266902,13.4722549</coordinates>
<coordinates>52.5269004,13.4724132</coordinates>
<coordinates>52.5272628,13.4724464</coordinates>
<coordinates>52.5284591,13.45701</coordinates>
<coordinates>52.5358231,13.4751838</coordinates>
<coordinates>52.5378338,13.4793379</coordinates>
<coordinates>52.5359429,13.4756075</coordinates>
<coordinates>52.5352718,13.4856694</coordinates>
<coordinates>52.5237683,13.4630055</coordinates>
<coordinates>52.5365918,13.4757366</coordinates>
<coordinates>52.4672298,13.4597753</coordinates>
<coordinates>52.5153348,13.4544434</coordinates>
<coordinates>52.5159412,13.4531387</coordinates>
<coordinates>52.4792744,13.454762</coordinates>
<coordinates>52.5208079,13.4587969</coordinates>
<coordinates>52.477381,13.4560986</coordinates>
<coordinates>52.4774129,13.4555849</coordinates>
<coordinates>52.477438,13.4554815</coordinates>
<coordinates>52.4774898,13.4554907</coordinates>
<coordinates>52.4779565,13.4551231</coordinates>
<coordinates>52.4780577,13.4557576</coordinates>
<coordinates>52.4782231,13.4551217</coordinates>
<coordinates>52.4782232,13.4551194</coordinates>
<coordinates>52.4782896,13.4556328</coordinates>
<coordinates>52.4789175,13.4545861</coordinates>
<coordinates>52.4789819,13.4553038</coordinates>
<coordinates>52.4791206,13.4542636</coordinates>
<coordinates>52.4791675,13.4541703</coordinates>
<coordinates>52.4791523,13.4529479</coordinates>
<coordinates>52.479213,13.4529765</coordinates>
<coordinates>52.4792134,13.4529757</coordinates>
<coordinates>52.4796682,13.4535846</coordinates>
<coordinates>52.4797735,13.4537641</coordinates>
<coordinates>52.4791029,13.4528863</coordinates>
<coordinates>52.4727255,13.4555644</coordinates>
<coordinates>52.4729763,13.4557924</coordinates>
<coordinates>52.4729927,13.4557173</coordinates>
<coordinates>52.4733121,13.4559198</coordinates>
<coordinates>52.4734812,13.4560311</coordinates>
<coordinates>52.4737092,13.4557045</coordinates>
<coordinates>52.4722354,13.4549758</coordinates>
<coordinates>52.4724523,13.4552709</coordinates>
<coordinates>52.4727479,13.4554911</coordinates>
<coordinates>52.4799655,13.4534128</coordinates>
<coordinates>52.4801743,13.45298</coordinates>
<coordinates>52.4804106,13.452519</coordinates>
<coordinates>52.4672527,13.4598076</coordinates>
<coordinates>52.514175,13.4681885</coordinates>
<coordinates>52.502866,13.469701</coordinates>
<coordinates>52.5179599,13.4713759</coordinates>
<coordinates>52.5159771,13.472772</coordinates>
<coordinates>52.5167567,13.4722227</coordinates>
<coordinates>52.5169187,13.4722058</coordinates>
<coordinates>52.5170773,13.4719969</coordinates>
<coordinates>52.5195286,13.4635933</coordinates>
<coordinates>52.5187229,13.4677049</coordinates>
<coordinates>52.5141673,13.4682647</coordinates>
<coordinates>52.5145886,13.4638309</coordinates>
<coordinates>52.51458,13.46791</coordinates>
<coordinates>52.51483,13.46779</coordinates>
<coordinates>52.5168779,13.4607301</coordinates>
<coordinates>52.51515,13.46234</coordinates>
<coordinates>52.51566,13.46118</coordinates>
<coordinates>52.51567,13.46119</coordinates>
<coordinates>52.5145716,13.4683193</coordinates>
<coordinates>52.5145904,13.4681463</coordinates>
<coordinates>52.5146027,13.4680001</coordinates>
<coordinates>52.5146206,13.4677252</coordinates>
<coordinates>52.514641,13.4676763</coordinates>
<coordinates>52.5128733,13.4662942</coordinates>
<coordinates>52.5124587,13.4615926</coordinates>
<coordinates>52.5109676,13.4606701</coordinates>
<coordinates>52.5126251,13.4592354</coordinates>
<coordinates>52.5102855,13.4584171</coordinates>
<coordinates>52.5111432,13.4585495</coordinates>
<coordinates>52.5116043,13.459027</coordinates>
<coordinates>52.5132546,13.4601351</coordinates>
<coordinates>52.5132493,13.4601592</coordinates>
<coordinates>52.5147656,13.4624165</coordinates>
<coordinates>52.5145758,13.464299</coordinates>
<coordinates>52.51836,13.465913</coordinates>
<coordinates>52.5151786,13.4545075</coordinates>
<coordinates>52.5206928,13.457267</coordinates>
<coordinates>52.5153417,13.4560366</coordinates>
<coordinates>52.5153597,13.4558402</coordinates>
<coordinates>52.5136418,13.4535188</coordinates>
<coordinates>52.5069653,13.4566437</coordinates>
<coordinates>52.5072724,13.455252</coordinates>
<coordinates>52.5068127,13.4528678</coordinates>
<coordinates>52.5160505,13.4608855</coordinates>
<coordinates>52.4944445,13.4602356</coordinates>
<coordinates>52.4943201,13.4600639</coordinates>
<coordinates>52.4699173,13.4550351</coordinates>
<coordinates>52.4696241,13.4542655</coordinates>
<coordinates>52.4696115,13.4542289</coordinates>
<coordinates>52.4787554,13.453025</coordinates>
<coordinates>52.4311566,13.5273427</coordinates>
<coordinates>52.429365,13.5237393</coordinates>
<coordinates>52.4275582,13.5348178</coordinates>
<coordinates>52.4278795,13.534348</coordinates>
<coordinates>52.4280216,13.5131776</coordinates>
<coordinates>52.4525192,13.5091773</coordinates>
<coordinates>52.4300682,13.5252806</coordinates>
<coordinates>52.4298166,13.5308679</coordinates>
<coordinates>52.4298195,13.5308455</coordinates>
<coordinates>52.4301057,13.4982504</coordinates>
<coordinates>52.399004,13.5796838</coordinates>
<coordinates>52.4256805,13.5412227</coordinates>
<coordinates>52.4263381,13.5293575</coordinates>
<coordinates>52.4315882,13.525118</coordinates>
<coordinates>52.4316418,13.5252981</coordinates>
<coordinates>52.4317328,13.525558</coordinates>
<coordinates>52.4319191,13.5243994</coordinates>
<coordinates>52.429927,13.5233852</coordinates>
<coordinates>52.4306437,13.5267946</coordinates>
<coordinates>52.4294015,13.5223899</coordinates>
<coordinates>52.4324893,13.5251009</coordinates>
<coordinates>52.4325506,13.5252463</coordinates>
<coordinates>52.4325694,13.5252433</coordinates>
<coordinates>52.4120252,13.5727264</coordinates>
<coordinates>52.4122767,13.5726576</coordinates>
<coordinates>52.422549,13.5298571</coordinates>
<coordinates>52.4226434,13.529431</coordinates>
<coordinates>52.4232251,13.5301432</coordinates>
<coordinates>52.4229703,13.5270519</coordinates>
<coordinates>52.4231055,13.5261603</coordinates>
<coordinates>52.4390406,13.5075316</coordinates>
<coordinates>52.4320485,13.5265874</coordinates>
<coordinates>52.3999117,13.5748263</coordinates>
<coordinates>52.4036292,13.5786031</coordinates>
<coordinates>52.4294772,13.5305819</coordinates>
<coordinates>52.431013,13.5313174</coordinates>
<coordinates>52.3917106,13.5776466</coordinates>
<coordinates>52.4283896,13.5371457</coordinates>
<coordinates>52.4286699,13.5371653</coordinates>
<coordinates>52.4287762,13.5370107</coordinates>
<coordinates>52.4331998,13.5248241</coordinates>
<coordinates>52.4332557,13.5247379</coordinates>
<coordinates>52.4332245,13.5250179</coordinates>
<coordinates>52.4333019,13.5246666</coordinates>
<coordinates>52.4332555,13.5250204</coordinates>
<coordinates>52.4333523,13.5245889</coordinates>
<coordinates>52.4334287,13.524471</coordinates>
<coordinates>52.433491,13.524375</coordinates>
<coordinates>52.4335389,13.5243416</coordinates>
<coordinates>52.433585,13.5244216</coordinates>
<coordinates>52.433596,13.5244954</coordinates>
<coordinates>52.4120213,13.5522695</coordinates>
<coordinates>52.4132928,13.5535625</coordinates>
<coordinates>52.4459346,13.5760266</coordinates>
<coordinates>52.4332282,13.535273</coordinates>
<coordinates>52.40264,13.5789017</coordinates>
<coordinates>52.4169911,13.5599139</coordinates>
<coordinates>52.4170284,13.559434</coordinates>
<coordinates>52.4171028,13.6256356</coordinates>
<coordinates>52.4171131,13.6256365</coordinates>
<coordinates>52.4122026,13.5726605</coordinates>
<coordinates>52.4127335,13.5721904</coordinates>
<coordinates>52.4398702,13.7065007</coordinates>
<coordinates>52.3920169,13.5734305</coordinates>
<coordinates>52.4041852,13.5747417</coordinates>
<coordinates>52.4187065,13.5443772</coordinates>
<coordinates>52.4225524,13.5279236</coordinates>
<coordinates>52.4252547,13.5301211</coordinates>
<coordinates>52.4252476,13.5309714</coordinates>
<coordinates>52.4251617,13.5316846</coordinates>
<coordinates>52.4170256,13.5520357</coordinates>
<coordinates>52.4178388,13.5529047</coordinates>
<coordinates>52.4123629,13.5676694</coordinates>
<coordinates>52.4005385,13.5744934</coordinates>
<coordinates>52.3983523,13.5711709</coordinates>
<coordinates>52.3982825,13.5687458</coordinates>
<coordinates>52.3888726,13.5677787</coordinates>
<coordinates>52.3952659,13.5698475</coordinates>
<coordinates>52.3896833,13.5685939</coordinates>
<coordinates>52.4023101,13.5739341</coordinates>
<coordinates>52.4023935,13.5739042</coordinates>
<coordinates>52.4046451,13.5798066</coordinates>
<coordinates>52.4232088,13.7243118</coordinates>
<coordinates>52.426883,13.7286657</coordinates>
<coordinates>52.4175607,13.5542496</coordinates>
<coordinates>52.4023308,13.5767661</coordinates>
<coordinates>52.4062112,13.5689373</coordinates>
<coordinates>52.419098,13.5518172</coordinates>
<coordinates>52.4176328,13.5543075</coordinates>
<coordinates>52.4112222,13.5726572</coordinates>
<coordinates>52.4101709,13.5712295</coordinates>
<coordinates>52.4214719,13.533674</coordinates>
<coordinates>52.4171519,13.5441708</coordinates>
<coordinates>52.4171776,13.5440571</coordinates>
<coordinates>52.4170038,13.54694</coordinates>
<coordinates>52.4170095,13.5469657</coordinates>
<coordinates>52.4171431,13.5470223</coordinates>
<coordinates>52.3899585,13.5707268</coordinates>
<coordinates>52.3899166,13.5707268</coordinates>
<coordinates>52.3899096,13.5707253</coordinates>
<coordinates>52.3898756,13.5707225</coordinates>
<coordinates>52.3896793,13.5718302</coordinates>
<coordinates>52.3902066,13.5744195</coordinates>
<coordinates>52.3902751,13.5748176</coordinates>
<coordinates>52.3926957,13.5779543</coordinates>
<coordinates>52.3911008,13.5759422</coordinates>
<coordinates>52.410757,13.5973335</coordinates>
<coordinates>52.4107305,13.5978931</coordinates>
<coordinates>52.4107604,13.5976361</coordinates>
<coordinates>52.4108071,13.5973917</coordinates>
<coordinates>52.4058289,13.5768734</coordinates>
<coordinates>52.4035814,13.5784744</coordinates>
<coordinates>52.406705,13.5687008</coordinates>
<coordinates>52.432014,13.5242401</coordinates>
<coordinates>52.3922212,13.5709171</coordinates>
<coordinates>52.3922439,13.5708095</coordinates>
<coordinates>52.3921991,13.5711102</coordinates>
<coordinates>52.3921867,13.5712238</coordinates>
<coordinates>52.5315316,13.2959046</coordinates>
<coordinates>52.5311139,13.2986684</coordinates>
<coordinates>52.5736466,13.3035171</coordinates>
<coordinates>52.5729307,13.3035129</coordinates>
<coordinates>52.5778574,13.3022639</coordinates>
<coordinates>52.577824,13.3028382</coordinates>
<coordinates>52.5774113,13.3058115</coordinates>
<coordinates>52.5779435,13.3024663</coordinates>
<coordinates>52.5284725,13.319586</coordinates>
<coordinates>52.5283094,13.3193238</coordinates>
<coordinates>52.5275404,13.3189321</coordinates>
<coordinates>52.527486,13.3185484</coordinates>
<coordinates>52.5273645,13.3188841</coordinates>
<coordinates>52.5270543,13.318753</coordinates>
<coordinates>52.5269456,13.318705</coordinates>
<coordinates>52.5266801,13.3185963</coordinates>
<coordinates>52.5265554,13.318542</coordinates>
<coordinates>52.5263796,13.3184748</coordinates>
<coordinates>52.5264435,13.3177649</coordinates>
<coordinates>52.5235671,13.3301005</coordinates>
<coordinates>52.5291521,13.3247727</coordinates>
<coordinates>52.5288826,13.3247878</coordinates>
<coordinates>52.5710963,13.2927866</coordinates>
<coordinates>52.5711057,13.293436</coordinates>
<coordinates>52.5713157,13.2915316</coordinates>
<coordinates>52.5713668,13.2912444</coordinates>
<coordinates>52.5714195,13.2909598</coordinates>
<coordinates>52.5715681,13.2907295</coordinates>
<coordinates>52.5721641,13.2900542</coordinates>
<coordinates>52.5727648,13.289406</coordinates>
<coordinates>52.5728844,13.2897035</coordinates>
<coordinates>52.5732492,13.2906674</coordinates>
<coordinates>52.5741966,13.2924877</coordinates>
<coordinates>52.5743452,13.2926908</coordinates>
<coordinates>52.5744986,13.2928965</coordinates>
<coordinates>52.5747761,13.2935111</coordinates>
<coordinates>52.5303524,13.3169725</coordinates>
<coordinates>52.5303877,13.316964</coordinates>
<coordinates>52.573281,13.2904497</coordinates>
<coordinates>52.5729454,13.2895627</coordinates>
<coordinates>52.5731121,13.2900099</coordinates>
<coordinates>52.5734635,13.2909278</coordinates>
<coordinates>52.5736211,13.2913429</coordinates>
<coordinates>52.5738073,13.2917321</coordinates>
<coordinates>52.5740566,13.2920916</coordinates>
<coordinates>52.5743141,13.2924264</coordinates>
<coordinates>52.5745567,13.2927699</coordinates>
<coordinates>52.5747691,13.2931133</coordinates>
<coordinates>52.5672197,13.3101897</coordinates>
<coordinates>52.567234,13.3104118</coordinates>
<coordinates>52.5672512,13.3103148</coordinates>
<coordinates>52.549152,13.2272478</coordinates>
<coordinates>52.5388686,13.1671625</coordinates>
