<coordinates>49.4125758,8.6767566</coordinates>
<coordinates>48.6566289,9.0084993</coordinates>
<coordinates>48.6891654,8.9996223</coordinates>
<coordinates>48.6758082,8.9793934</coordinates>
<coordinates>48.7337787,9.0454294</coordinates>
<coordinates>48.6947103,9.029827</coordinates>
<coordinates>48.6881646,8.9683655</coordinates>
<coordinates>48.6819518,8.9683032</coordinates>
<coordinates>48.6819384,8.9682914</coordinates>
<coordinates>48.6473655,8.9441546</coordinates>
<coordinates>48.6933985,9.0005617</coordinates>
<coordinates>48.6765786,9.0286119</coordinates>
<coordinates>48.6775642,8.9859018</coordinates>
<coordinates>48.7413376,9.0354588</coordinates>
<coordinates>48.7667473,9.0309278</coordinates>
<coordinates>48.780107,9.0166673</coordinates>
<coordinates>48.7800895,9.0167066</coordinates>
<coordinates>48.7831231,9.014593</coordinates>
<coordinates>48.7863332,9.0163221</coordinates>
<coordinates>48.4751299,7.9510799</coordinates>
<coordinates>48.4743895,7.9380953</coordinates>
<coordinates>48.4735205,7.9514514</coordinates>
<coordinates>48.4714003,7.9992386</coordinates>
<coordinates>48.4633282,7.9397878</coordinates>
<coordinates>48.2580917,8.4451047</coordinates>
<coordinates>48.2582462,8.4486652</coordinates>
<coordinates>48.2583093,8.4450495</coordinates>
<coordinates>48.4713726,7.9432744</coordinates>
<coordinates>48.471638,7.943526</coordinates>
<coordinates>48.4672613,7.9413482</coordinates>
<coordinates>48.4466605,8.4327883</coordinates>
<coordinates>48.6289579,8.0793078</coordinates>
<coordinates>48.6289798,8.0794268</coordinates>
<coordinates>48.4779702,7.9376119</coordinates>
<coordinates>48.519582,8.0902988</coordinates>
<coordinates>48.5222415,8.0798596</coordinates>
<coordinates>48.5210424,8.0846795</coordinates>
<coordinates>48.5277324,8.0679587</coordinates>
<coordinates>48.5245385,8.0754769</coordinates>
<coordinates>48.524455,8.0758148</coordinates>
<coordinates>48.5297822,8.0621704</coordinates>
<coordinates>48.5289332,8.0644906</coordinates>
<coordinates>48.4735865,7.9509742</coordinates>
<coordinates>48.628926,8.0771021</coordinates>
<coordinates>48.1867414,8.1284458</coordinates>
<coordinates>48.5897533,8.1023077</coordinates>
<coordinates>48.5916615,8.1182834</coordinates>
<coordinates>48.567642,8.183871</coordinates>
<coordinates>48.4806691,7.9424894</coordinates>
<coordinates>48.4764335,7.9459995</coordinates>
<coordinates>48.4765049,7.9460406</coordinates>
<coordinates>48.4588292,7.9420601</coordinates>
<coordinates>48.4587396,7.9420012</coordinates>
<coordinates>48.4663573,7.9368634</coordinates>
<coordinates>48.4660594,7.9368634</coordinates>
<coordinates>48.4681661,7.942883</coordinates>
<coordinates>48.2269502,8.3878087</coordinates>
<coordinates>48.2269434,8.3878101</coordinates>
<coordinates>48.2267609,8.3878154</coordinates>
<coordinates>48.226753,8.3877399</coordinates>
<coordinates>48.2255397,8.3858751</coordinates>
<coordinates>48.225346,8.3858171</coordinates>
<coordinates>48.2220942,8.3755695</coordinates>
<coordinates>48.2052063,8.3793698</coordinates>
<coordinates>48.2257001,8.3848886</coordinates>
<coordinates>48.2022459,8.3550592</coordinates>
<coordinates>48.2272903,8.3911603</coordinates>
<coordinates>48.2272173,8.4214189</coordinates>
<coordinates>48.2273367,8.4213921</coordinates>
<coordinates>48.6285513,8.0798885</coordinates>
<coordinates>48.500956,8.0275614</coordinates>
<coordinates>48.4774096,8.2364352</coordinates>
<coordinates>48.5317543,8.2170266</coordinates>
<coordinates>48.5618394,8.2231102</coordinates>
<coordinates>48.5776845,8.2327099</coordinates>
<coordinates>48.5962213,8.2173624</coordinates>
<coordinates>48.5952228,8.2181262</coordinates>
<coordinates>48.5966181,8.2011172</coordinates>
<coordinates>48.469671,7.941599</coordinates>
<coordinates>48.448808,7.9501581</coordinates>
<coordinates>48.4015691,8.014225</coordinates>
<coordinates>48.6014559,8.2005999</coordinates>
<coordinates>48.6323075,8.0511114</coordinates>
<coordinates>48.632341,8.0512245</coordinates>
<coordinates>48.6321781,8.0511877</coordinates>
<coordinates>48.6321712,8.0511924</coordinates>
<coordinates>48.6315773,8.0515951</coordinates>
<coordinates>48.6315711,8.0515993</coordinates>
<coordinates>48.6315483,8.0518872</coordinates>
<coordinates>48.6315511,8.0518967</coordinates>
<coordinates>48.6317446,8.0521354</coordinates>
<coordinates>48.631754,8.0521291</coordinates>
<coordinates>48.6321862,8.0518361</coordinates>
<coordinates>48.632194,8.0518307</coordinates>
<coordinates>48.6323576,8.0516911</coordinates>
<coordinates>48.6323387,8.051249</coordinates>
<coordinates>48.4671577,7.9412287</coordinates>
<coordinates>48.6345903,8.0651654</coordinates>
<coordinates>48.1943737,8.1063115</coordinates>
<coordinates>48.1830375,8.0008551</coordinates>
<coordinates>48.4732191,8.1629129</coordinates>
<coordinates>48.4765425,8.1723717</coordinates>
<coordinates>48.6111571,8.0654234</coordinates>
<coordinates>48.2283076,8.0066718</coordinates>
<coordinates>48.15696,8.0976574</coordinates>
<coordinates>48.1876728,8.0305324</coordinates>
<coordinates>48.2012694,8.0817734</coordinates>
<coordinates>48.1725691,8.0567255</coordinates>
<coordinates>48.1387374,8.0911075</coordinates>
<coordinates>49.7780091,9.5092045</coordinates>
<coordinates>49.7798716,9.5097238</coordinates>
<coordinates>48.4767322,8.9332178</coordinates>
<coordinates>48.4086108,9.4407688</coordinates>
<coordinates>48.1930746,9.0894349</coordinates>
<coordinates>48.5369347,9.680802</coordinates>
<coordinates>48.5379644,9.0310525</coordinates>
<coordinates>48.5380441,9.0316596</coordinates>
<coordinates>48.5380468,9.0328596</coordinates>
<coordinates>48.1935931,9.0905721</coordinates>
<coordinates>48.5271147,9.049415</coordinates>
<coordinates>48.5425515,9.0605957</coordinates>
<coordinates>48.5654856,9.3988622</coordinates>
<coordinates>48.5340145,9.0367572</coordinates>
<coordinates>48.533964,9.03675</coordinates>
<coordinates>48.5425231,9.0602027</coordinates>
<coordinates>48.5426395,9.0611898</coordinates>
<coordinates>48.5426468,9.0606673</coordinates>
<coordinates>48.5427078,9.060537</coordinates>
<coordinates>48.5427203,9.0602084</coordinates>
<coordinates>48.5998232,9.6424608</coordinates>
<coordinates>48.5491782,9.0353517</coordinates>
<coordinates>48.5511877,9.6343827</coordinates>
<coordinates>48.5670781,9.6348255</coordinates>
<coordinates>48.5418112,9.6488067</coordinates>
<coordinates>48.5417524,9.6485766</coordinates>
<coordinates>48.584068,9.6630481</coordinates>
<coordinates>48.5840771,9.6630539</coordinates>
<coordinates>48.5280811,9.0611285</coordinates>
<coordinates>48.5280727,9.0611526</coordinates>
<coordinates>48.6009679,8.8962761</coordinates>
<coordinates>48.6083107,8.8984164</coordinates>
<coordinates>48.6078251,8.8972333</coordinates>
<coordinates>48.5944724,9.6471763</coordinates>
<coordinates>48.5439795,9.6465111</coordinates>
<coordinates>48.5467238,9.6426983</coordinates>
<coordinates>48.5612232,9.0602933</coordinates>
<coordinates>48.4781885,9.4739216</coordinates>
<coordinates>48.211353,9.0224683</coordinates>
<coordinates>48.3235945,8.9669238</coordinates>
<coordinates>48.3236747,8.9668138</coordinates>
<coordinates>48.3233609,8.9686307</coordinates>
<coordinates>48.3252375,8.9631692</coordinates>
<coordinates>48.3252342,8.9631669</coordinates>
<coordinates>48.3251988,8.9631303</coordinates>
<coordinates>48.4941783,9.4772857</coordinates>
<coordinates>48.4739879,9.4781975</coordinates>
<coordinates>48.4787209,9.4794579</coordinates>
<coordinates>48.531606,9.4282922</coordinates>
<coordinates>48.4725725,8.9382581</coordinates>
<coordinates>48.6083999,9.6312171</coordinates>
<coordinates>48.6083695,9.6312689</coordinates>
<coordinates>48.5593327,9.6301739</coordinates>
<coordinates>48.5593318,9.6301739</coordinates>
<coordinates>48.5705108,9.6760667</coordinates>
<coordinates>48.5179497,9.0690214</coordinates>
<coordinates>48.4719077,9.2315894</coordinates>
<coordinates>48.4471038,9.0888666</coordinates>
<coordinates>48.4471757,9.0889556</coordinates>
<coordinates>49.0004397,8.3943162</coordinates>
<coordinates>49.0004279,8.3945228</coordinates>
<coordinates>48.9993777,8.3804636</coordinates>
<coordinates>49.0012543,8.3844616</coordinates>
<coordinates>49.0016597,8.3843653</coordinates>
<coordinates>49.002212,8.3845746</coordinates>
<coordinates>49.0021684,8.3855419</coordinates>
<coordinates>49.0021419,8.3860526</coordinates>
<coordinates>49.0011728,8.3859512</coordinates>
<coordinates>49.0012025,8.3854681</coordinates>
<coordinates>49.0012211,8.3849441</coordinates>
<coordinates>49.0021798,8.3970554</coordinates>
<coordinates>49.002175,8.3969963</coordinates>
<coordinates>49.001639,8.3973758</coordinates>
<coordinates>49.0021803,8.3970671</coordinates>
<coordinates>49.0022582,8.3979163</coordinates>
<coordinates>49.0002718,8.3830875</coordinates>
<coordinates>49.0007952,8.383141</coordinates>
<coordinates>48.9989376,8.3837708</coordinates>
<coordinates>48.9989415,8.3837802</coordinates>
<coordinates>48.9993622,8.3838219</coordinates>
<coordinates>48.9988363,8.3856161</coordinates>
<coordinates>48.9988409,8.3856257</coordinates>
<coordinates>48.9999044,8.3857404</coordinates>
<coordinates>48.9999306,8.3857148</coordinates>
<coordinates>48.9999642,8.3847833</coordinates>
<coordinates>48.999408,8.3856748</coordinates>
<coordinates>48.9996005,8.3856977</coordinates>
<coordinates>48.9998161,8.3857232</coordinates>
<coordinates>49.0006856,8.385797</coordinates>
<coordinates>49.0003885,8.3857631</coordinates>
<coordinates>48.9999517,8.3852634</coordinates>
<coordinates>49.0001105,8.3851417</coordinates>
<coordinates>49.0001223,8.3848541</coordinates>
<coordinates>49.001664,8.397434</coordinates>
<coordinates>49.0022564,8.3979166</coordinates>
<coordinates>49.0011727,8.3859532</coordinates>
<coordinates>49.0011746,8.3859534</coordinates>
<coordinates>49.0011747,8.3859515</coordinates>
<coordinates>49.0005463,8.4109216</coordinates>
<coordinates>48.9996102,8.3856866</coordinates>
<coordinates>48.9998087,8.3857062</coordinates>
<coordinates>49.0008015,8.411071</coordinates>
<coordinates>49.0003945,8.385771</coordinates>
<coordinates>49.0021419,8.3860458</coordinates>
<coordinates>48.999621,8.3854751</coordinates>
<coordinates>48.9998167,8.3854938</coordinates>
<coordinates>48.9998257,8.3852748</coordinates>
<coordinates>49.0001608,8.3852786</coordinates>
<coordinates>49.0001713,8.3853135</coordinates>
<coordinates>49.0012123,8.3817961</coordinates>
<coordinates>48.9987728,8.376186</coordinates>
<coordinates>48.9987667,8.3761874</coordinates>
<coordinates>48.9987544,8.3764375</coordinates>
<coordinates>48.9987504,8.3764375</coordinates>
<coordinates>48.999226,8.3764777</coordinates>
<coordinates>48.9992572,8.3762678</coordinates>
<coordinates>48.9999417,8.4305226</coordinates>
<coordinates>49.0003834,8.4307475</coordinates>
<coordinates>49.0018923,8.3845371</coordinates>
<coordinates>49.0015712,8.3844942</coordinates>
<coordinates>49.002191,8.3850045</coordinates>
<coordinates>48.9989768,8.3829546</coordinates>
<coordinates>48.998972,8.3829611</coordinates>
<coordinates>49.0022097,8.384574</coordinates>
<coordinates>48.9960813,8.4082874</coordinates>
<coordinates>48.7802716,10.1023724</coordinates>
<coordinates>48.7803337,10.1025353</coordinates>
<coordinates>48.5814897,9.913187</coordinates>
<coordinates>48.400458,9.9897286</coordinates>
<coordinates>48.8029876,9.8075188</coordinates>
<coordinates>48.8000655,9.7978897</coordinates>
<coordinates>48.7995221,9.7982137</coordinates>
<coordinates>48.7472699,9.859457</coordinates>
<coordinates>48.3967687,9.9907973</coordinates>
<coordinates>48.3971926,9.9593754</coordinates>
<coordinates>48.3973621,9.9590696</coordinates>
<coordinates>48.3969135,9.9599998</coordinates>
<coordinates>48.3975961,9.9585274</coordinates>
<coordinates>48.3966084,9.9904891</coordinates>
<coordinates>48.3979452,9.9577805</coordinates>
<coordinates>48.3976834,9.9583486</coordinates>
<coordinates>48.3394653,9.9497098</coordinates>
<coordinates>48.7825108,10.1001651</coordinates>
<coordinates>48.827836,10.0708149</coordinates>
<coordinates>48.8376212,10.0654664</coordinates>
<coordinates>48.3965625,9.9905369</coordinates>
<coordinates>48.4985336,10.1201121</coordinates>
<coordinates>48.4985416,10.1202933</coordinates>
<coordinates>48.518367,9.908566</coordinates>
<coordinates>48.5183594,9.9087004</coordinates>
<coordinates>48.5183789,9.9086993</coordinates>
<coordinates>48.5184301,9.9087197</coordinates>
<coordinates>48.5183982,9.9086993</coordinates>
<coordinates>48.5183316,9.9087022</coordinates>
<coordinates>48.5877947,9.8058597</coordinates>
<coordinates>48.3978637,9.9899773</coordinates>
<coordinates>48.3988237,9.9854841</coordinates>
<coordinates>48.3995773,9.982649</coordinates>
<coordinates>48.3991437,9.991141</coordinates>
<coordinates>48.3998869,9.950215</coordinates>
<coordinates>48.399889,9.9503413</coordinates>
<coordinates>48.5183816,9.9107324</coordinates>
<coordinates>48.5186111,9.9107283</coordinates>
<coordinates>48.5183877,9.911517</coordinates>
<coordinates>48.6359532,10.2149729</coordinates>
<coordinates>48.6245634,10.0672901</coordinates>
<coordinates>48.692904,10.1513311</coordinates>
<coordinates>48.6681215,10.1383893</coordinates>
<coordinates>48.6734184,10.1152968</coordinates>
<coordinates>48.3904746,9.9851822</coordinates>
<coordinates>48.4018023,9.9752193</coordinates>
<coordinates>48.4014604,9.9762011</coordinates>
<coordinates>48.3952967,9.9736035</coordinates>
<coordinates>48.3954681,9.9850367</coordinates>
<coordinates>48.3985504,9.9834652</coordinates>
<coordinates>48.3996748,9.9521195</coordinates>
<coordinates>48.3967335,9.9904741</coordinates>
<coordinates>48.3967531,9.990502</coordinates>
<coordinates>48.3967376,9.990801</coordinates>
<coordinates>48.3989796,9.9862009</coordinates>
<coordinates>48.6209508,10.244226</coordinates>
<coordinates>48.8016305,9.7843999</coordinates>
<coordinates>48.6162885,9.8469138</coordinates>
<coordinates>48.4567354,9.9613848</coordinates>
<coordinates>48.4567319,9.9612981</coordinates>
<coordinates>48.4567639,9.9613276</coordinates>
<coordinates>48.4566981,9.9613625</coordinates>
<coordinates>48.3989841,9.9772601</coordinates>
<coordinates>48.4164803,9.9716608</coordinates>
<coordinates>48.520481,9.8047532</coordinates>
<coordinates>48.4171379,9.9719239</coordinates>
<coordinates>48.41641,9.9716349</coordinates>
<coordinates>48.4115187,9.9735173</coordinates>
<coordinates>48.4110475,9.973989</coordinates>
<coordinates>48.4117646,9.9732747</coordinates>
<coordinates>48.3971098,9.9767931</coordinates>
<coordinates>48.5736082,9.8773002</coordinates>
<coordinates>48.573611,9.8773144</coordinates>
<coordinates>48.5736281,9.877397</coordinates>
<coordinates>48.5736306,9.8774105</coordinates>
<coordinates>48.5736548,9.8775126</coordinates>
<coordinates>48.5736587,9.8775287</coordinates>
<coordinates>48.86617,10.1796054</coordinates>
<coordinates>48.8661506,10.1796698</coordinates>
<coordinates>49.0584761,10.1788944</coordinates>
<coordinates>49.5084674,8.5184737</coordinates>
<coordinates>49.4797142,8.4702285</coordinates>
<coordinates>49.4808391,8.4846944</coordinates>
<coordinates>49.4862393,8.4639679</coordinates>
<coordinates>49.4832286,8.4728636</coordinates>
<coordinates>49.4962576,8.4571264</coordinates>
<coordinates>49.4836732,8.4656275</coordinates>
<coordinates>49.4860116,8.472681</coordinates>
<coordinates>49.4899401,8.468445</coordinates>
<coordinates>49.4847308,8.4719044</coordinates>
<coordinates>49.4851805,8.4721166</coordinates>
<coordinates>49.4849916,8.4708087</coordinates>
<coordinates>49.4845263,8.4720318</coordinates>
<coordinates>49.4839265,8.4729542</coordinates>
<coordinates>49.4832706,8.4720923</coordinates>
<coordinates>49.4800131,8.4711765</coordinates>
<coordinates>49.480693,8.4697752</coordinates>
<coordinates>49.4844436,8.4745971</coordinates>
<coordinates>49.4866635,8.4662768</coordinates>
<coordinates>49.4803635,8.4699593</coordinates>
<coordinates>49.4845855,8.4676924</coordinates>
<coordinates>49.5073977,8.4992505</coordinates>
<coordinates>49.5079629,8.4993431</coordinates>
<coordinates>49.508117,8.5006587</coordinates>
<coordinates>49.4855221,8.4700828</coordinates>
<coordinates>49.4855633,8.4710866</coordinates>
<coordinates>49.4831725,8.4723306</coordinates>
<coordinates>49.487614,8.4707229</coordinates>
<coordinates>49.4851173,8.4756351</coordinates>
<coordinates>49.5326367,8.5305647</coordinates>
<coordinates>49.4867788,8.5309958</coordinates>
<coordinates>49.4550517,8.4818508</coordinates>
<coordinates>49.4556969,8.4819284</coordinates>
<coordinates>49.4768097,8.4679233</coordinates>
<coordinates>49.4774868,8.4677933</coordinates>
<coordinates>49.4802794,8.4691939</coordinates>
<coordinates>49.4802923,8.4692082</coordinates>
<coordinates>49.4800925,8.4699911</coordinates>
<coordinates>49.480105,8.4700034</coordinates>
<coordinates>49.4799301,8.4687597</coordinates>
<coordinates>49.482864,8.4685476</coordinates>
<coordinates>49.4896877,8.4701616</coordinates>
<coordinates>49.4899578,8.4695113</coordinates>
<coordinates>49.4900739,8.4696171</coordinates>
<coordinates>49.4904848,8.469105</coordinates>
<coordinates>49.4802592,8.4799778</coordinates>
<coordinates>49.4769221,8.4849726</coordinates>
<coordinates>49.4997954,8.4716778</coordinates>
<coordinates>49.4998112,8.4717479</coordinates>
<coordinates>49.4815357,8.4708187</coordinates>
<coordinates>49.508087,8.5136206</coordinates>
<coordinates>49.5090381,8.5176356</coordinates>
<coordinates>49.5091952,8.518168</coordinates>
<coordinates>49.5103361,8.5187582</coordinates>
<coordinates>49.5103387,8.5187634</coordinates>
<coordinates>49.5103396,8.5187537</coordinates>
<coordinates>49.4785411,8.469853</coordinates>
<coordinates>49.4785763,8.4698936</coordinates>
<coordinates>49.4786548,8.4699759</coordinates>
<coordinates>49.4786978,8.4700287</coordinates>
<coordinates>49.4866883,8.4654382</coordinates>
<coordinates>49.4854602,8.4618473</coordinates>
<coordinates>49.4896097,8.4657016</coordinates>
<coordinates>49.4907697,8.4687784</coordinates>
<coordinates>49.491483,8.4685561</coordinates>
<coordinates>49.4917377,8.4686147</coordinates>
<coordinates>49.4918608,8.4685071</coordinates>
<coordinates>49.4788071,8.4701807</coordinates>
<coordinates>49.4788437,8.4702261</coordinates>
<coordinates>49.4789428,8.4703677</coordinates>
<coordinates>49.4900988,8.4670771</coordinates>
<coordinates>49.477593,8.4677448</coordinates>
<coordinates>49.425194,8.5332551</coordinates>
<coordinates>49.4251945,8.5332531</coordinates>
<coordinates>49.4251956,8.5332547</coordinates>
<coordinates>49.4430082,8.5092244</coordinates>
<coordinates>49.4801378,8.4802842</coordinates>
<coordinates>49.4857704,8.4676976</coordinates>
<coordinates>49.4845643,8.4687234</coordinates>
<coordinates>49.4837502,8.4678397</coordinates>
<coordinates>49.4845145,8.4673368</coordinates>
<coordinates>49.4852902,8.4683279</coordinates>
<coordinates>49.4859075,8.468039</coordinates>
<coordinates>49.4856824,8.4711928</coordinates>
<coordinates>49.4860039,8.4703381</coordinates>
<coordinates>49.4861269,8.4680267</coordinates>
<coordinates>49.4851346,8.4732391</coordinates>
<coordinates>49.4876911,8.4709447</coordinates>
<coordinates>49.4870399,8.4710621</coordinates>
<coordinates>49.4882866,8.47474</coordinates>
<coordinates>49.4800198,8.4707431</coordinates>
<coordinates>49.5172756,8.4779942</coordinates>
<coordinates>49.5173583,8.477872</coordinates>
<coordinates>49.5260806,8.4825699</coordinates>
<coordinates>49.4792207,8.4685619</coordinates>
<coordinates>49.4792534,8.4684469</coordinates>
<coordinates>49.479288,8.4684037</coordinates>
<coordinates>49.4792933,8.4683591</coordinates>
<coordinates>49.4793276,8.4684039</coordinates>
<coordinates>49.4793321,8.4686825</coordinates>
<coordinates>49.4793604,8.468579</coordinates>
<coordinates>49.4794007,8.4684732</coordinates>
<coordinates>49.4794458,8.4685296</coordinates>
<coordinates>49.4795593,8.4697894</coordinates>
<coordinates>49.4800158,8.4691658</coordinates>
<coordinates>49.4795498,8.4687021</coordinates>
<coordinates>49.4798469,8.4690367</coordinates>
<coordinates>49.4717331,8.4872497</coordinates>
<coordinates>49.4739208,8.4872516</coordinates>
<coordinates>49.4786656,8.4695908</coordinates>
<coordinates>49.478705,8.4696366</coordinates>
<coordinates>49.4797292,8.46981</coordinates>
<coordinates>49.4793531,8.4705146</coordinates>
<coordinates>49.4789771,8.4704131</coordinates>
<coordinates>49.4718676,8.484495</coordinates>
<coordinates>49.4829449,8.5443124</coordinates>
<coordinates>49.4914582,8.487014</coordinates>
<coordinates>49.5566973,8.4430277</coordinates>
<coordinates>49.5571977,8.4437388</coordinates>
<coordinates>49.4926574,8.4653246</coordinates>
<coordinates>49.4909559,8.4694632</coordinates>
<coordinates>49.4909221,8.4693517</coordinates>
<coordinates>49.4958205,8.4741307</coordinates>
<coordinates>49.4968415,8.4726608</coordinates>
<coordinates>49.4968408,8.4726674</coordinates>
<coordinates>49.4966602,8.4732054</coordinates>
<coordinates>49.4966626,8.4732029</coordinates>
<coordinates>49.4966657,8.4731994</coordinates>
<coordinates>49.496702,8.4728588</coordinates>
<coordinates>49.4958169,8.4741267</coordinates>
<coordinates>49.4958124,8.474123</coordinates>
<coordinates>49.4958085,8.4741193</coordinates>
<coordinates>49.4958047,8.4741155</coordinates>
<coordinates>49.4958016,8.4741123</coordinates>
<coordinates>49.4957988,8.4741097</coordinates>
<coordinates>49.4957961,8.4741075</coordinates>
<coordinates>49.5002591,8.4722457</coordinates>
<coordinates>49.487329,8.4663773</coordinates>
<coordinates>49.4929075,8.4703058</coordinates>
<coordinates>49.4844962,8.4742967</coordinates>
<coordinates>49.495964,8.4713205</coordinates>
<coordinates>49.4960102,8.4711699</coordinates>
<coordinates>49.4955806,8.473141</coordinates>
<coordinates>49.4955807,8.4731433</coordinates>
<coordinates>49.4955787,8.4731468</coordinates>
<coordinates>49.4920616,8.4700274</coordinates>
<coordinates>49.4915793,8.4695897</coordinates>
<coordinates>49.4915793,8.4695897</coordinates>
<coordinates>49.4920617,8.4700271</coordinates>
<coordinates>49.4915791,8.4695901</coordinates>
<coordinates>49.4628866,8.4768907</coordinates>
<coordinates>49.4910521,8.4693262</coordinates>
<coordinates>49.4890185,8.4672365</coordinates>
<coordinates>49.4924212,8.4706155</coordinates>
<coordinates>49.4924212,8.4706155</coordinates>
<coordinates>49.4924451,8.4703953</coordinates>
<coordinates>49.4924456,8.4703973</coordinates>
<coordinates>49.4797865,8.4700261</coordinates>
<coordinates>49.4797865,8.4700259</coordinates>
<coordinates>49.4908398,8.4691778</coordinates>
<coordinates>49.4908383,8.4691756</coordinates>
<coordinates>49.4931144,8.4709312</coordinates>
<coordinates>49.4929715,8.4712702</coordinates>
<coordinates>49.4931144,8.4709312</coordinates>
<coordinates>49.4900322,8.4684283</coordinates>
<coordinates>49.4900322,8.4684283</coordinates>
<coordinates>49.4892525,8.4699688</coordinates>
<coordinates>49.4892783,8.4700112</coordinates>
<coordinates>49.4896297,8.4669229</coordinates>
<coordinates>49.4919264,8.4702766</coordinates>
<coordinates>49.492048,8.4731313</coordinates>
<coordinates>49.4835486,8.4732578</coordinates>
<coordinates>49.4893615,8.4678983</coordinates>
<coordinates>49.4893549,8.4678909</coordinates>
<coordinates>49.4893911,8.4679275</coordinates>
<coordinates>49.4893838,8.4679176</coordinates>
<coordinates>49.4893751,8.4679092</coordinates>
<coordinates>49.4893699,8.4679041</coordinates>
<coordinates>48.9199781,9.7262823</coordinates>
<coordinates>48.2825444,9.7264444</coordinates>
<coordinates>49.2754238,9.7081202</coordinates>
<coordinates>49.2754366,9.7085313</coordinates>
<coordinates>49.27544,9.7086411</coordinates>
<coordinates>49.2756148,9.7063194</coordinates>
<coordinates>49.2756183,9.7063191</coordinates>
<coordinates>49.2756298,9.7082248</coordinates>
<coordinates>49.1116754,9.7351892</coordinates>
<coordinates>49.1120277,9.7341289</coordinates>
<coordinates>49.1120375,9.7340986</coordinates>
<coordinates>49.1120386,9.7341016</coordinates>
<coordinates>49.11275,9.7348653</coordinates>
<coordinates>49.1146052,9.735016</coordinates>
<coordinates>49.1146104,9.735024</coordinates>
<coordinates>49.1146144,9.7347946</coordinates>
<coordinates>49.1146193,9.7347931</coordinates>
<coordinates>49.1146792,9.7349158</coordinates>
<coordinates>49.1146979,9.7350198</coordinates>
<coordinates>49.1147306,9.7350138</coordinates>
<coordinates>49.1163044,9.735053</coordinates>
<coordinates>49.1164273,9.7350664</coordinates>
<coordinates>49.1166924,9.7350717</coordinates>
<coordinates>49.1168197,9.7350731</coordinates>
<coordinates>49.1169689,9.7350744</coordinates>
<coordinates>49.1170944,9.7350758</coordinates>
<coordinates>48.6984348,9.7417114</coordinates>
<coordinates>48.6894967,9.7432235</coordinates>
<coordinates>48.6918301,9.7318404</coordinates>
<coordinates>48.6795598,9.7489761</coordinates>
<coordinates>48.7062582,9.7337784</coordinates>
<coordinates>49.2752745,9.7051143</coordinates>
<coordinates>49.2753283,9.7051103</coordinates>
<coordinates>48.3714562,9.7347516</coordinates>
<coordinates>48.5196051,9.7466876</coordinates>
<coordinates>48.4395312,9.7398099</coordinates>
<coordinates>48.2857764,9.7249375</coordinates>
<coordinates>49.2480939,8.5088881</coordinates>
<coordinates>49.2919607,8.5301867</coordinates>
<coordinates>49.2920082,8.530212</coordinates>
<coordinates>49.2497853,8.5012195</coordinates>
<coordinates>49.2504625,8.5008324</coordinates>
<coordinates>49.2536001,8.5032208</coordinates>
<coordinates>49.2551705,8.5042793</coordinates>
<coordinates>49.2663883,8.4789122</coordinates>
<coordinates>49.2663893,8.4789117</coordinates>
<coordinates>49.2666782,8.4787656</coordinates>
<coordinates>49.2666837,8.4787623</coordinates>
<coordinates>49.2535278,8.5032033</coordinates>
<coordinates>49.2536366,8.5028922</coordinates>
<coordinates>49.2918125,8.5305185</coordinates>
<coordinates>49.291894,8.530309</coordinates>
<coordinates>49.2919767,8.530096</coordinates>
<coordinates>49.2920475,8.529914</coordinates>
<coordinates>49.2594786,8.5243487</coordinates>
<coordinates>49.2594791,8.524356</coordinates>
<coordinates>49.2528392,8.5029828</coordinates>
<coordinates>49.252975,8.5030547</coordinates>
<coordinates>49.2524397,8.5030719</coordinates>
<coordinates>49.2526227,8.5031352</coordinates>
<coordinates>49.2526298,8.5031242</coordinates>
<coordinates>49.2550036,8.5045599</coordinates>
<coordinates>49.2479172,8.4366186</coordinates>
<coordinates>49.2499777,8.5011254</coordinates>
<coordinates>49.2501903,8.5014363</coordinates>
<coordinates>49.2663875,8.4789148</coordinates>
<coordinates>49.2555876,8.4717033</coordinates>
<coordinates>49.2527413,8.5019794</coordinates>
<coordinates>49.2528502,8.5020463</coordinates>
<coordinates>49.2550862,8.5034449</coordinates>
<coordinates>49.2552582,8.50398</coordinates>
<coordinates>49.2514378,8.5031254</coordinates>
<coordinates>49.250508,8.5005902</coordinates>
<coordinates>49.2505535,8.500968</coordinates>
<coordinates>49.250499,8.5008835</coordinates>
<coordinates>49.2425708,8.5003783</coordinates>
<coordinates>49.1616453,8.4903224</coordinates>
<coordinates>49.2515062,8.5079514</coordinates>
<coordinates>49.2547008,8.4340855</coordinates>
<coordinates>49.2544929,8.4336088</coordinates>
<coordinates>49.2544986,8.4336041</coordinates>
<coordinates>49.2543883,8.4338817</coordinates>
<coordinates>49.2538709,8.4324574</coordinates>
<coordinates>49.2529019,8.4321329</coordinates>
<coordinates>49.2535663,8.4315509</coordinates>
<coordinates>49.2537125,8.4319291</coordinates>
<coordinates>49.2536512,8.4317869</coordinates>
<coordinates>49.2541988,8.4330529</coordinates>
<coordinates>49.2539567,8.4325017</coordinates>
